Date,Open,High,Low,Close,Adj Close,Volume
2015-04-29,1482.000000,1475.000000,1450.199951,1454.800049,1048.985107,465804
2015-04-30,1454.800049,1465.000000,1436.000000,1444.800049,1041.774292,511757
2015-05-04,1444.800049,1495.000000,1445.000000,1489.900024,1074.293823,380481
2015-05-05,1489.900024,1550.000000,1471.599976,1478.400024,1066.001709,230433
2015-05-06,1478.400024,1484.199951,1470.000000,1477.500000,1065.353027,558555
2015-05-07,1477.500000,1485.000000,1460.099976,1480.099976,1067.227661,252808
2015-05-08,1480.099976,1497.000000,1461.000000,1488.699951,1073.428467,141272
2015-05-11,1488.699951,1515.000000,1488.699951,1500.900024,1082.225220,190169
2015-05-12,1500.900024,1505.000000,1470.099976,1487.199951,1072.346680,192041
2015-05-13,1487.199951,1505.000000,1480.000000,1486.500000,1071.842407,99856
2015-05-14,1486.500000,1489.900024,1474.900024,1481.599976,1068.308960,111767
2015-05-15,1481.599976,1494.000000,1475.099976,1490.199951,1074.510010,42349
2015-05-18,1490.199951,1490.000000,1475.000000,1483.400024,1069.606934,301971
2015-05-19,1483.400024,1490.000000,1463.900024,1467.400024,1058.070313,1019519
2015-05-20,1467.400024,1484.000000,1456.099976,1463.199951,1055.041748,479662
2015-05-22,1463.199951,1490.000000,1435.000000,1460.599976,1053.167236,44466
2015-05-25,1460.599976,1474.900024,1445.000000,1460.000000,1052.734497,37211
2015-05-26,1460.000000,1460.000000,1403.599976,1425.900024,1028.146606,96684
2015-05-27,1425.900024,1459.000000,1403.000000,1406.500000,1014.157959,1080930
2015-05-28,1406.500000,1425.000000,1405.000000,1414.199951,1019.710205,400956
2015-05-29,1414.199951,1430.000000,1415.000000,1421.800049,1025.190308,794008
2015-06-01,1421.800049,1426.000000,1402.000000,1408.099976,1015.311707,148135
2015-06-02,1408.099976,1414.900024,1390.000000,1401.599976,1010.625244,251980
2015-06-03,1401.599976,1401.900024,1371.099976,1381.400024,996.059875,153359
2015-06-04,1381.400024,1390.000000,1345.000000,1360.900024,981.278198,320744
2015-06-05,1360.900024,1375.000000,1329.000000,1337.199951,964.189331,487454
2015-06-08,1337.199951,1361.500000,1325.000000,1335.099976,962.675232,178654
2015-06-09,1350.000000,1360.000000,1306.000000,1325.699951,955.897217,654383
2015-06-10,1325.699951,1370.099976,1325.699951,1366.599976,985.388306,160699
2015-06-11,1366.599976,1399.900024,1350.000000,1399.500000,1009.110901,386991
2015-06-12,1399.500000,1449.900024,1390.000000,1400.599976,1009.903809,892119
2015-06-15,1400.599976,1390.099976,1370.099976,1372.900024,989.930969,43386
2015-06-16,1372.900024,1380.000000,1340.000000,1344.300049,969.308777,223377
2015-06-17,1344.300049,1350.000000,1325.000000,1333.099976,961.233032,323071
2015-06-18,1333.099976,1344.000000,1311.000000,1317.099976,949.696167,723697
2015-06-19,1317.099976,1317.099976,1286.099976,1306.500000,942.053101,376728
2015-06-22,1306.500000,1320.000000,1305.000000,1307.500000,942.774109,178233
2015-06-23,1307.500000,1344.000000,1290.000000,1301.400024,938.375793,305359
2015-06-24,1300.000000,1324.900024,1300.000000,1320.000000,951.787292,246846
2015-06-25,1320.000000,1320.000000,1300.000000,1306.400024,941.980896,325261
2015-06-26,1306.400024,1310.000000,1300.000000,1309.400024,944.144165,79844
2015-06-30,1309.400024,1344.900024,1299.900024,1335.199951,962.747192,472329
2015-07-01,1335.199951,1370.000000,1302.000000,1314.300049,947.677368,157613
2015-07-02,1314.300049,1358.400024,1322.000000,1349.199951,972.842041,112137
2015-07-03,1349.199951,1351.000000,1332.000000,1333.000000,961.161011,133759
2015-07-06,1333.000000,1328.500000,1286.000000,1288.800049,929.290527,395878
2015-07-07,1288.800049,1290.000000,1214.800049,1255.900024,905.567871,665090
2015-07-08,1255.900024,1290.000000,1230.000000,1235.300049,890.714233,390256
2015-07-09,1235.300049,1277.199951,1235.000000,1240.000000,894.103394,180519
2015-07-10,1240.000000,1270.000000,1245.000000,1251.000000,902.034668,278708
2015-07-13,1251.000000,1295.000000,1255.000000,1288.500000,929.074219,1316326
2015-07-14,1288.500000,1340.000000,1280.000000,1321.199951,952.652588,587091
2015-07-15,1321.199951,1315.000000,1281.500000,1284.199951,925.973572,241495
2015-07-17,1284.199951,1299.400024,1285.000000,1297.500000,935.563660,66263
2015-07-20,1297.500000,1315.000000,1282.000000,1286.699951,927.776245,165773
2015-07-21,1286.699951,1310.000000,1286.000000,1293.599976,932.751587,35755
2015-07-22,1293.599976,1293.599976,1261.199951,1272.800049,917.753723,154035
2015-07-23,1272.800049,1272.000000,1250.000000,1256.699951,906.144653,115504
2015-07-24,1256.699951,1253.000000,1229.900024,1230.099976,886.964905,115859
2015-07-27,1230.099976,1210.000000,1158.000000,1177.599976,849.109680,761043
2015-07-28,1177.599976,1227.000000,1150.000000,1157.900024,834.904907,302824
2015-07-29,1157.900024,1225.000000,1157.900024,1199.500000,864.900696,579171
2015-07-30,1199.500000,1210.000000,1189.800049,1206.599976,870.019958,648344
2015-07-31,1206.599976,1246.900024,1206.900024,1236.500000,891.579468,211895
2015-08-03,1236.500000,1236.500000,1180.400024,1190.900024,858.699646,54681
2015-08-04,1190.900024,1200.099976,1186.900024,1195.099976,861.727844,177992
2015-08-05,1195.099976,1246.300049,1190.000000,1209.500000,872.111145,903271
2015-08-06,1209.500000,1230.000000,1195.000000,1196.500000,862.737549,149620
2015-08-07,1196.500000,1199.000000,1161.000000,1184.199951,853.868530,152889
2015-08-10,1184.199951,1190.000000,1173.000000,1187.599976,856.320129,100106
2015-08-11,1187.599976,1187.000000,1152.099976,1170.199951,843.773804,185423
2015-08-12,1170.199951,1168.000000,1138.000000,1145.099976,825.675354,430942
2015-08-13,1150.000000,1160.000000,1138.000000,1142.300049,823.656494,178689
2015-08-14,1142.300049,1178.000000,1124.900024,1142.400024,823.728638,76447
2015-08-17,1142.400024,1159.000000,1120.000000,1136.900024,819.762817,29150
2015-08-18,1136.900024,1132.199951,1111.000000,1117.599976,805.846497,96693
2015-08-19,1117.599976,1115.000000,1100.000000,1107.599976,798.636047,127704
2015-08-20,1107.599976,1119.000000,1081.000000,1111.599976,801.520203,247556
2015-08-21,1111.599976,1114.000000,1065.199951,1068.800049,770.659302,533034
2015-08-24,1068.800049,1065.000000,1000.000000,1031.800049,743.980530,2597292
2015-08-25,1041.000000,1080.000000,1041.000000,1053.900024,759.915649,236104
2015-08-26,1053.900024,1080.000000,1045.000000,1055.699951,761.213440,169947
2015-08-27,1055.699951,1125.000000,1040.000000,1105.500000,806.212463,337147
2015-08-28,1105.500000,1115.000000,1100.900024,1109.500000,809.129639,855464
2015-08-31,1109.500000,1140.000000,1080.000000,1131.900024,825.465393,166478
2015-09-01,1131.900024,1127.199951,1100.000000,1107.099976,807.379395,220635
2015-09-02,1107.099976,1148.000000,1110.000000,1141.599976,832.539368,1700383
2015-09-03,1141.599976,1169.900024,1139.800049,1163.699951,848.656311,154283
2015-09-04,1163.699951,1130.000000,1115.099976,1124.699951,820.214539,59293
2015-09-07,1124.699951,1149.900024,1124.699951,1144.300049,834.508301,97504
2015-09-08,1144.300049,1150.099976,1110.000000,1110.099976,809.567200,130736
2015-09-09,1110.099976,1129.000000,1080.000000,1097.400024,800.305359,281702
2015-09-10,1079.000000,1079.000000,1045.000000,1065.400024,776.968628,1459374
2015-09-11,1065.400024,1085.000000,1060.000000,1066.300049,777.625000,421128
2015-09-14,1066.300049,1085.000000,1065.000000,1078.500000,786.522095,31469
2015-09-15,1078.500000,1099.000000,1062.000000,1077.699951,785.938660,121161
2015-09-16,1077.699951,1100.000000,1065.000000,1074.699951,783.750793,350871
2015-09-17,1074.699951,1073.000000,1055.000000,1059.800049,772.884705,263312
2015-09-21,1059.800049,1069.900024,1053.000000,1058.000000,771.571960,354645
2015-09-22,1058.000000,1040.000000,1029.000000,1036.000000,755.527954,104395
2015-09-23,1036.000000,1066.000000,1015.000000,1036.800049,756.111450,312177
2015-09-24,1036.800049,1040.000000,1020.000000,1037.400024,756.548950,99840
2015-09-25,1037.400024,1055.000000,1035.000000,1041.099976,759.247314,1543279
2015-09-28,1041.099976,1050.000000,1034.900024,1035.000000,754.798645,153087
2015-09-29,1035.000000,1055.000000,1025.000000,1030.699951,751.662842,121031
2015-09-30,1030.699951,1056.000000,1031.300049,1041.800049,759.757935,887150
2015-10-01,1041.800049,1059.000000,1030.000000,1048.800049,764.862671,101336
2015-10-02,1048.800049,1050.000000,1042.000000,1043.699951,761.143372,149644
2015-10-05,1043.699951,1070.000000,1050.000000,1056.800049,770.696899,136883
2015-10-06,1056.800049,1090.000000,1060.000000,1078.599976,786.595093,290638
2015-10-07,1078.599976,1107.900024,1078.599976,1104.599976,805.556152,736516
2015-10-08,1104.599976,1125.000000,1098.800049,1123.800049,819.558289,97054
2015-10-09,1123.800049,1150.000000,1122.000000,1136.900024,829.111694,111465
2015-10-13,1136.900024,1150.000000,1090.000000,1123.500000,819.339478,134942
2015-10-14,1123.500000,1123.500000,1080.000000,1085.500000,791.627075,176964
2015-10-15,1085.500000,1109.000000,1077.000000,1097.900024,800.670166,164876
2015-10-16,1097.900024,1115.000000,1066.800049,1080.099976,787.688904,130308
2015-10-19,1080.099976,1080.099976,1055.099976,1078.900024,786.813843,114489
2015-10-20,1078.900024,1089.000000,1065.000000,1080.699951,788.126526,90465
2015-10-21,1080.699951,1100.000000,1079.900024,1091.599976,796.075562,205160
2015-10-22,1091.599976,1115.599976,1080.000000,1101.800049,803.514221,738207
2015-10-23,1101.800049,1125.000000,1101.800049,1110.800049,810.077576,116979
2015-10-26,1110.800049,1145.000000,1125.000000,1139.699951,831.153809,170117
2015-10-27,1139.699951,1125.000000,1100.000000,1122.599976,818.683105,113311
2015-10-28,1122.599976,1139.000000,1115.000000,1132.500000,825.902954,135474
2015-10-29,1132.500000,1130.000000,1101.199951,1110.900024,810.150757,93805
2015-10-30,1110.900024,1124.900024,1100.000000,1111.300049,810.442383,78198
2015-11-02,1111.300049,1128.000000,1110.000000,1119.000000,816.057739,37178
2015-11-03,1119.000000,1170.000000,1119.000000,1169.900024,853.177734,714359
2015-11-04,1169.900024,1199.000000,1159.900024,1179.500000,860.178772,445860
2015-11-05,1179.500000,1179.500000,1166.000000,1175.000000,856.897034,54877
2015-11-06,1175.000000,1165.000000,1150.000000,1151.500000,839.758911,83269
2015-11-09,1151.500000,1157.800049,1130.000000,1135.500000,828.090637,85565
2015-11-10,1135.500000,1174.000000,1131.000000,1139.599976,831.080750,133525
2015-11-11,1139.599976,1158.000000,1130.000000,1151.000000,839.394592,101204
2015-11-12,1151.000000,1170.000000,1151.000000,1163.099976,848.218689,191192
2015-11-13,1163.099976,1163.000000,1150.000000,1152.900024,840.780090,127165
2015-11-16,1152.900024,1170.000000,1152.900024,1157.500000,844.134705,481302
2015-11-17,1179.900024,1179.900024,1159.900024,1160.800049,846.541443,240707
2015-11-18,1160.800049,1170.000000,1160.000000,1167.099976,851.135742,20404
2015-11-19,1167.099976,1185.000000,1162.800049,1173.699951,855.948792,132891
2015-11-20,1173.699951,1184.000000,1151.099976,1174.500000,856.532288,318142
2015-11-23,1174.500000,1198.900024,1175.000000,1190.400024,868.127991,648944
2015-11-24,1190.400024,1185.000000,1175.000000,1175.199951,857.042847,23785
2015-11-25,1175.199951,1189.800049,1152.099976,1184.000000,863.460571,1303793
2015-11-26,1184.000000,1184.000000,1175.000000,1179.599976,860.251587,1192046
2015-11-27,1179.599976,1182.000000,1174.000000,1175.900024,857.553528,134687
2015-11-30,1175.900024,1199.900024,1175.000000,1196.500000,872.576538,339653
2015-12-01,1196.500000,1194.699951,1155.000000,1177.400024,858.647400,1475245
2015-12-02,1177.400024,1180.099976,1174.699951,1175.000000,856.897034,1435790
2015-12-03,1175.000000,1199.000000,1175.000000,1183.699951,863.241577,602606
2015-12-04,1183.699951,1180.099976,1155.000000,1162.500000,847.781067,211649
2015-12-07,1162.500000,1170.000000,1162.000000,1164.099976,848.947876,58909
2015-12-09,1164.099976,1185.000000,1164.099976,1172.199951,854.854919,203179
2015-12-10,1172.199951,1180.199951,1120.000000,1153.699951,841.363586,114034
2015-12-11,1153.699951,1168.900024,1140.000000,1162.300049,847.635193,116539
2015-12-14,1162.300049,1195.000000,1119.000000,1181.400024,861.564331,775009
2015-12-15,1181.400024,1193.000000,1170.000000,1192.900024,869.950867,146168
2015-12-16,1192.900024,1205.000000,1190.000000,1200.699951,875.639404,376078
2015-12-17,1200.699951,1299.000000,1204.900024,1263.000000,921.073364,218226
2015-12-18,1263.000000,1240.000000,1230.000000,1239.199951,903.716431,85101
2015-12-21,1239.199951,1235.000000,1185.099976,1219.400024,889.276855,246906
2015-12-22,1219.400024,1249.699951,1215.000000,1228.000000,895.548523,81058
2015-12-23,1228.000000,1250.000000,1228.000000,1240.400024,904.591675,111632
2015-12-24,1240.400024,1247.500000,1230.000000,1239.099976,903.643433,32342
2015-12-28,1239.099976,1250.000000,1229.400024,1241.400024,905.321045,109232
2015-12-29,1241.400024,1239.000000,1225.000000,1234.800049,900.507690,2241
2015-12-30,1234.800049,1299.000000,1225.000000,1255.699951,915.749512,56070
2015-12-31,1255.699951,1255.699951,1255.699951,1255.699951,915.749512,0
2016-01-04,1255.699951,1260.000000,1215.000000,1224.800049,893.214905,1979225
2016-01-05,1224.800049,1237.000000,1216.000000,1233.800049,899.778320,426621
2016-01-06,1233.800049,1230.000000,1225.000000,1227.599976,895.256836,58456
2016-01-07,1227.599976,1240.000000,1209.800049,1230.900024,897.663513,1117694
2016-01-08,1230.900024,1225.000000,1180.900024,1194.000000,870.753235,80287
2016-01-11,1194.000000,1224.800049,1165.000000,1178.800049,859.668457,193593
2016-01-12,1178.800049,1190.000000,1150.000000,1163.000000,848.145691,1436570
2016-01-13,1163.000000,1220.000000,1163.400024,1187.500000,866.013062,46151
2016-01-14,1187.500000,1260.000000,1160.000000,1206.599976,879.942200,82154
2016-01-15,1206.599976,1200.000000,1130.000000,1136.500000,828.820129,100865
2016-01-18,1136.500000,1169.500000,1137.099976,1148.599976,837.644165,150087
2016-01-19,1148.599976,1198.000000,1155.000000,1165.199951,849.750244,88827
2016-01-20,1154.900024,1154.900024,1125.000000,1141.400024,832.393555,242661
2016-01-21,1141.400024,1139.699951,1110.000000,1119.199951,816.203613,328124
2016-01-22,1119.199951,1159.900024,1123.000000,1150.599976,839.102661,98971
2016-01-25,1150.599976,1159.900024,1130.099976,1137.599976,829.622314,127837
2016-01-26,1137.599976,1150.000000,1120.000000,1145.000000,835.018799,119610
2016-01-27,1145.000000,1149.000000,1114.000000,1139.599976,831.080750,1009012
2016-01-28,1140.000000,1170.000000,1125.000000,1133.500000,826.632263,435388
2016-01-29,1133.500000,1140.000000,1127.400024,1138.400024,830.205566,402671
2016-02-01,1138.400024,1190.000000,1130.199951,1171.800049,854.563354,182076
2016-02-02,1171.800049,1170.000000,1135.099976,1143.099976,833.633118,50889
2016-02-03,1143.099976,1132.000000,1116.000000,1119.400024,816.349487,105272
2016-02-04,1119.400024,1189.000000,1120.000000,1163.099976,848.218689,197862
2016-02-05,1163.099976,1169.699951,1140.099976,1148.699951,837.717041,67846
2016-02-08,1148.699951,1170.000000,1148.800049,1169.900024,853.177734,34695
2016-02-09,1169.900024,1169.000000,1150.000000,1169.000000,852.521423,64737
2016-02-10,1169.000000,1175.099976,1130.000000,1172.199951,854.854919,732998
2016-02-11,1172.199951,1200.000000,1140.099976,1179.699951,860.324646,210867
2016-02-12,1179.699951,1193.900024,1175.000000,1185.099976,864.262817,74077
2016-02-15,1185.099976,1189.000000,1170.000000,1188.199951,866.523499,75391
2016-02-16,1188.199951,1198.000000,1188.699951,1192.400024,869.586487,165397
2016-02-17,1192.400024,1219.800049,1190.000000,1202.800049,877.170898,926206
2016-02-18,1202.800049,1240.000000,1194.900024,1231.500000,898.100952,176664
2016-02-19,1231.500000,1240.000000,1193.199951,1237.599976,902.549683,311376
2016-02-22,1237.599976,1275.000000,1237.800049,1254.300049,914.728455,98588
2016-02-23,1254.300049,1254.400024,1211.099976,1228.699951,896.059143,55437
2016-02-24,1228.699951,1211.099976,1193.900024,1199.199951,874.545410,508046
2016-02-25,1199.199951,1200.000000,1180.000000,1182.000000,862.002014,150039
2016-02-26,1182.000000,1200.099976,1180.000000,1185.800049,864.773193,231434
2016-02-29,1185.800049,1208.000000,1170.000000,1199.199951,874.545410,282325
2016-03-01,1199.199951,1240.000000,1200.300049,1232.699951,898.976196,1095723
2016-03-02,1232.699951,1260.000000,1220.000000,1234.000000,899.924255,431476
2016-03-03,1234.000000,1300.000000,1260.000000,1299.900024,947.983398,758310
2016-03-04,1299.900024,1349.900024,1299.900024,1347.599976,982.769714,575156
2016-03-07,1347.599976,1350.000000,1310.000000,1345.900024,981.530029,460906
2016-03-08,1345.900024,1348.000000,1335.000000,1347.900024,982.988647,156328
2016-03-09,1347.900024,1350.000000,1305.000000,1333.699951,972.632690,158805
2016-03-10,1333.699951,1359.900024,1333.699951,1359.199951,991.229248,598332
2016-03-11,1356.800049,1399.000000,1350.000000,1378.000000,1004.939758,194526
2016-03-14,1378.000000,1386.000000,1375.000000,1377.800049,1004.793945,430399
2016-03-15,1377.800049,1379.900024,1355.099976,1372.599976,1001.001587,161932
2016-03-16,1372.599976,1379.900024,1360.099976,1376.400024,1003.772827,86299
2016-03-17,1376.400024,1385.000000,1335.099976,1347.199951,982.478088,529916
2016-03-18,1347.199951,1375.000000,1270.000000,1285.000000,937.117310,2124458
2016-03-21,1285.000000,1305.000000,1285.000000,1295.900024,945.066284,486461
2016-03-22,1295.900024,1330.000000,1285.000000,1312.500000,957.172302,196719
2016-03-23,1312.500000,1305.000000,1285.000000,1286.900024,938.502991,117253
2016-03-24,1286.900024,1299.000000,1295.800049,1296.099976,945.212219,61653
2016-03-28,1296.099976,1298.000000,1260.199951,1276.800049,931.137207,112009
2016-03-29,1276.800049,1280.000000,1249.599976,1255.000000,915.239014,353877
2016-03-30,1255.000000,1295.000000,1270.000000,1289.000000,940.034180,292215
2016-03-31,1289.000000,1300.000000,1270.000000,1290.300049,940.982422,341812
2016-04-01,1290.300049,1315.000000,1269.900024,1311.800049,956.661865,176466
2016-04-04,1311.800049,1338.000000,1286.000000,1326.300049,967.236389,260954
2016-04-05,1326.300049,1318.000000,1290.099976,1298.500000,946.962463,348161
2016-04-06,1298.500000,1310.000000,1276.000000,1295.699951,944.920593,56950
2016-04-07,1295.699951,1297.000000,1256.800049,1276.099976,930.626648,255461
2016-04-08,1276.099976,1315.000000,1280.000000,1289.800049,940.617737,311843
2016-04-11,1289.800049,1299.000000,1284.000000,1285.900024,937.773560,73218
2016-04-12,1285.900024,1310.000000,1285.900024,1310.000000,955.349060,82601
2016-04-13,1310.000000,1338.000000,1310.000000,1319.900024,962.568909,129692
2016-04-14,1319.900024,1338.000000,1304.500000,1305.300049,951.921387,47458
2016-04-15,1305.300049,1310.000000,1281.500000,1300.000000,948.056335,139884
2016-04-18,1300.000000,1350.000000,1300.000000,1316.599976,960.162292,373810
2016-04-19,1316.599976,1335.000000,1291.000000,1312.800049,957.391235,138647
2016-04-20,1312.800049,1312.000000,1287.099976,1297.699951,946.378906,201671
2016-04-21,1297.699951,1315.000000,1285.000000,1285.099976,937.190002,93918
2016-04-22,1285.099976,1295.000000,1269.599976,1274.599976,929.532593,157171
2016-04-25,1274.599976,1300.000000,1269.900024,1291.300049,941.711609,228770
2016-04-26,1291.300049,1340.000000,1298.900024,1329.900024,969.861572,110939
2016-04-27,1329.900024,1349.900024,1315.000000,1349.199951,983.936523,253241
2016-04-28,1349.199951,1348.000000,1311.099976,1321.900024,973.182922,462219
2016-04-29,1321.900024,1365.000000,1300.099976,1319.300049,971.268921,275396
2016-05-02,1319.300049,1333.000000,1315.099976,1323.800049,974.581665,398986
2016-05-03,1323.800049,1323.900024,1290.000000,1302.099976,958.606140,225424
2016-05-04,1302.099976,1300.000000,1283.500000,1297.800049,955.440491,179128
2016-05-05,1297.800049,1302.099976,1292.099976,1295.400024,953.673645,125223
2016-05-06,1295.400024,1345.000000,1271.000000,1306.400024,961.771851,658961
2016-05-09,1306.400024,1310.000000,1285.500000,1304.800049,960.593994,73259
2016-05-10,1304.800049,1312.000000,1270.000000,1274.099976,937.992554,465351
2016-05-11,1274.099976,1280.099976,1261.000000,1268.199951,933.648804,341308
2016-05-12,1268.199951,1295.000000,1265.000000,1275.199951,938.802246,91312
2016-05-13,1237.900024,1237.900024,1185.000000,1206.900024,888.519836,2999968
2016-05-16,1206.900024,1211.000000,1189.699951,1190.199951,876.225342,775750
2016-05-17,1190.199951,1191.099976,1180.099976,1183.300049,871.145630,363621
2016-05-18,1180.000000,1180.000000,1150.000000,1158.800049,853.108643,1671274
2016-05-19,1158.800049,1179.000000,1147.000000,1173.000000,863.562744,344415
2016-05-20,1173.000000,1193.000000,1165.199951,1182.599976,870.630066,1086789
2016-05-23,1182.599976,1209.800049,1183.900024,1205.099976,887.194641,1999369
2016-05-24,1205.099976,1234.000000,1199.900024,1213.800049,893.599731,2196078
2016-05-25,1213.800049,1245.000000,1212.099976,1238.199951,911.563110,1021940
2016-05-26,1238.199951,1245.099976,1221.000000,1223.500000,900.740723,211668
2016-05-27,1223.500000,1242.000000,1220.099976,1220.599976,898.605896,283136
2016-05-30,1220.599976,1240.199951,1225.000000,1231.900024,906.924927,319169
2016-05-31,1231.900024,1240.000000,1210.000000,1227.400024,903.612061,18648922
2016-06-01,1227.400024,1239.000000,1223.349976,1229.000000,904.790222,1456562
2016-06-02,1229.000000,1236.900024,1229.000000,1234.199951,908.618225,1949981
2016-06-03,1234.199951,1238.000000,1225.099976,1230.099976,905.599854,746012
2016-06-06,1230.099976,1248.000000,1229.000000,1240.699951,913.403381,670914
2016-06-07,1240.699951,1290.000000,1235.000000,1267.699951,933.280884,418106
2016-06-08,1267.699951,1265.000000,1241.000000,1257.199951,925.550659,527448
2016-06-09,1257.199951,1269.000000,1230.000000,1235.099976,909.280701,565621
2016-06-10,1235.099976,1258.000000,1227.000000,1232.599976,907.440186,190441
2016-06-13,1232.599976,1240.000000,1216.000000,1225.000000,901.845093,247641
2016-06-14,1225.000000,1229.599976,1217.099976,1226.400024,902.875732,163761
2016-06-15,1226.400024,1249.000000,1203.000000,1235.099976,909.280701,288859
2016-06-16,1235.099976,1242.900024,1216.300049,1232.400024,907.293030,532813
2016-06-17,1232.400024,1250.000000,1221.000000,1236.500000,910.311340,697508
2016-06-20,1236.500000,1245.000000,1226.099976,1239.800049,912.741089,180219
2016-06-21,1239.800049,1254.000000,1227.000000,1246.599976,917.746948,2403413
2016-06-22,1246.599976,1247.000000,1220.099976,1229.500000,905.158020,1002598
2016-06-23,1229.500000,1241.000000,1216.099976,1229.500000,905.158020,67587
2016-06-24,1229.500000,1217.800049,1190.000000,1190.900024,876.740784,1837946
2016-06-28,1190.900024,1210.000000,1182.000000,1194.800049,879.611816,684734
2016-06-29,1194.800049,1209.000000,1199.900024,1202.099976,884.986023,338937
2016-06-30,1202.099976,1220.000000,1202.699951,1214.800049,894.335938,368055
2016-07-01,1214.800049,1230.099976,1212.000000,1214.199951,893.894043,139436
2016-07-04,1214.199951,1240.000000,1221.000000,1235.000000,909.207092,214050
2016-07-05,1235.000000,1235.000000,1219.000000,1226.400024,902.875732,153434
2016-07-06,1226.400024,1249.500000,1198.099976,1225.000000,901.845093,107894
2016-07-07,1225.000000,1225.099976,1205.099976,1205.500000,887.489380,95104
2016-07-08,1206.099976,1221.000000,1206.099976,1212.800049,892.863464,101807
2016-07-11,1212.800049,1235.000000,1214.000000,1224.900024,901.771606,98536
2016-07-12,1224.900024,1240.000000,1209.000000,1215.699951,894.998413,301553
2016-07-13,1215.699951,1225.000000,1200.199951,1205.099976,887.194641,346535
2016-07-14,1205.099976,1214.000000,1200.000000,1201.500000,884.544250,139594
2016-07-15,1201.500000,1210.000000,1182.099976,1196.699951,881.010559,148480
2016-07-18,1196.699951,1226.000000,1191.000000,1211.500000,891.906494,252141
2016-07-19,1211.500000,1210.000000,1200.099976,1204.199951,886.532166,249821
2016-07-20,1204.199951,1205.000000,1190.000000,1191.099976,876.887939,228541
2016-07-21,1191.099976,1199.400024,1190.000000,1194.800049,879.611816,126607
2016-07-22,1194.800049,1224.000000,1195.000000,1220.199951,898.311340,3470564
2016-07-25,1220.199951,1240.300049,1220.000000,1235.199951,909.354492,987699
2016-07-26,1235.199951,1225.000000,1212.000000,1218.099976,896.765381,257857
2016-07-27,1218.099976,1223.900024,1192.099976,1205.500000,887.489380,408625
2016-07-28,1205.500000,1216.000000,1203.000000,1206.800049,888.446228,99147
2016-07-29,1206.800049,1207.800049,1196.000000,1202.599976,885.354126,235189
2016-08-01,1202.599976,1209.900024,1200.199951,1204.800049,886.973938,142481
2016-08-02,1204.800049,1206.000000,1195.099976,1200.599976,883.881897,235495
2016-08-03,1200.599976,1204.699951,1192.099976,1196.500000,880.863464,130618
2016-08-04,1196.500000,1203.500000,1192.000000,1195.199951,879.906372,120102
2016-08-05,1195.199951,1200.000000,1192.099976,1196.000000,880.495422,125770
2016-08-08,1196.000000,1199.900024,1185.099976,1192.000000,877.550537,176237
2016-08-09,1192.000000,1209.000000,1192.000000,1207.900024,889.256226,211988
2016-08-10,1207.900024,1209.000000,1200.000000,1203.900024,886.311157,166214
2016-08-11,1203.900024,1205.000000,1195.000000,1198.400024,882.262268,150171
2016-08-12,1198.400024,1213.900024,1203.500000,1209.800049,890.655029,269462
2016-08-16,1209.800049,1215.000000,1200.000000,1211.599976,891.979980,238694
2016-08-17,1211.599976,1215.000000,1197.099976,1211.099976,891.612000,247166
2016-08-18,1211.099976,1215.000000,1210.000000,1213.699951,893.526001,375211
2016-08-19,1213.699951,1216.000000,1205.099976,1214.699951,894.262329,1226989
2016-08-22,1214.699951,1210.000000,1205.199951,1207.599976,889.035278,183354
2016-08-23,1207.599976,1220.099976,1210.000000,1216.199951,895.366516,372074
2016-08-24,1216.199951,1220.000000,1212.300049,1216.699951,895.734741,348125
2016-08-25,1216.699951,1218.599976,1200.000000,1207.000000,888.593628,409993
2016-08-26,1207.000000,1210.000000,1201.500000,1202.800049,885.501465,124045
2016-08-29,1202.800049,1214.099976,1210.000000,1213.699951,893.526001,50415
2016-08-30,1213.699951,1220.000000,1213.000000,1219.900024,898.090515,122206
2016-08-31,1219.900024,1219.000000,1210.000000,1216.400024,905.269409,594980
2016-09-01,1216.400024,1220.000000,1210.099976,1219.000000,907.204163,64235
2016-09-02,1219.000000,1230.000000,1217.500000,1229.000000,914.646484,838131
2016-09-05,1229.000000,1230.000000,1220.000000,1229.900024,915.316223,8253
2016-09-06,1229.900024,1230.000000,1211.000000,1228.900024,914.572144,126764
2016-09-07,1228.900024,1244.000000,1230.000000,1237.199951,920.749084,278432
2016-09-08,1237.199951,1249.000000,1237.199951,1244.800049,926.405090,243040
2016-09-09,1244.800049,1250.000000,1240.000000,1248.900024,929.456299,210961
2016-09-12,1248.900024,1290.000000,1231.000000,1273.800049,947.987488,305379
2016-09-13,1273.800049,1289.500000,1250.000000,1270.300049,945.382813,520980
2016-09-14,1270.300049,1270.000000,1251.099976,1260.000000,937.717285,258153
2016-09-15,1260.000000,1269.000000,1252.000000,1255.000000,933.996033,136742
2016-09-16,1255.000000,1254.099976,1231.000000,1234.099976,918.441956,1062
2016-09-20,1234.099976,1270.000000,1234.099976,1265.500000,941.810608,255591
2016-09-21,1265.500000,1265.000000,1245.000000,1256.400024,935.038086,306000
2016-09-22,1256.400024,1290.000000,1261.000000,1289.900024,959.969482,424026
2016-09-23,1289.900024,1295.000000,1270.000000,1277.400024,950.666809,853599
2016-09-26,1277.400024,1290.000000,1261.000000,1284.699951,956.099487,161091
